** 2022-09-05, 10:42:56 PM, LABUSER
** 2022-09-05, 10:43:03 PM, LABUSER
** 2022-09-05, 10:45:42 PM, LABUSER
** 2022-09-05, 10:45:49 PM, LABUSER
RESULTS SIMULATOR GEM 202021



SRFORMAT SR3
INUNIT SI
WSRF WELL 1
WSRF GRID TIME
OUTSRF GRID COMPRG COMPRT PRES SG SO SW YALL ZFACG 
OUTSRF RES ALL
OUTSRF SPECIAL PAVG 
OUTSRF *FLUX_SECTOR *ALL *RC *SUM *MASS *MOLE
WPRN GRID 0
OUTPRN GRID NONE
OUTPRN RES NONE
**  Distance units: m 
RESULTS XOFFSET       -1815.1533
RESULTS YOFFSET        2540.7472
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0
** ***************************************************************************
** Definition of fundamental cartesian grid
** ***************************************************************************
GRID VARI 51 61 4
KDIR DOWN
DI IVAR 
51*65
DJ JVAR 
61*65
DK ALl
12444*8.5
DTOP  
2*1200 1208.598 1207.855 1206.265 1204.76 1204.059 1203.212 1202.441
1201.776 1201.044 1200.211 1200.296 1200.693 1201.14 1202.2 1203.572
1205.002 1207.79 1210.68 1214.226 1216.544 1215.996 1215.291 1214.693
1213.943 1213.254 1212.63 1212.097 1211.752 1211.46 1211.364 1211.197
1211.204 1211.275 1211.273 1211.28 1211.3 1211.279 1211.114 1211.092
1211.058 1211.048 1211.105 1211.132 1211.153 1211.173 6*1200 1206.42
1205.556 1204.074 1202.635 1201.791 1200.785 1199.852 1197.717 1195.711
1194.033 1193.86 1194.621 1195.804 1198.08 1200.449 1201.703 1203.856
1206.272 1209.232 1211.994 1213.986 1213.363 1212.866 1212.193 1211.59
1211.056 1210.613 1210.358 1210.147 1210.128 1210.029 1210.097 1210.225
1210.274 1210.327 1210.39 1210.408 1210.277 1210.287 1210.284 1210.302
1210.387 1210.438 1210.483 1210.524 6*1200 1204.664 1203.661 1202.235
1200.823 1199.457 1195.99 1193.098 1190.708 1188.653 1187.397 1187.027
1187.76 1188.969 1191.099 1193.984 1197.184 1200.895 1203.072 1205.714
1208.38 1210.616 1211.435 1212.091 1211.438 1210.868 1210.373 1209.97
1209.758 1209.587 1209.607 1209.54 1209.64 1209.798 1209.872 1209.948
1210.031 1210.067 1209.949 1209.974 1209.983 1210.014 1210.111 1210.174
1210.229 1210.28 6*1200 1203.274 1202.126 1200.711 1197.14 1193.184
1189.803 1186.55 1183.927 1181.429 1180.614 1180.171 1180.894 1181.92
1183.901 1186.472 1190.059 1195.068 1200.427 1202.83 1205.446 1207.808
