RESULTS SIMULATOR GEM 202021



SRFORMAT SR3
INUNIT SI
WSRF WELL 1
WSRF GRID TIME
OUTSRF GRID COMPRG COMPRT PRES SG SO SW YALL ZFACG 
OUTSRF RES ALL
OUTSRF SPECIAL PAVG 
OUTSRF *FLUX_SECTOR *ALL *RC *SUM *MASS *MOLE
WPRN GRID 0
OUTPRN GRID NONE
OUTPRN RES NONE
**  Distance units: m 
RESULTS XOFFSET       -1815.1533
RESULTS YOFFSET        2540.7472
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0
** ***************************************************************************
** Definition of fundamental cartesian grid
** ***************************************************************************
GRID VARI 51 61 4
KDIR DOWN
DI IVAR 
51*65
DJ JVAR 
61*65
DK ALL 
12444*8.5
DTOP  
2*1200 1208.598 1207.855 1206.265 1204.76 1204.059 1203.212 1202.441
1201.776 1201.044 1200.211 1200.296 1200.693 1201.14 1202.2 1203.572
1205.002 1207.79 1210.68 1214.226 1216.544 1215.996 1215.291 1214.693
1213.943 1213.254 1212.63 1212.097 1211.752 1211.46 1211.364 1211.197
1211.204 1211.275 1211.273 1211.28 1211.3 1211.279 1211.114 1211.092
1211.058 1211.048 1211.105 1211.132 1211.153 1211.173 6*1200 1206.42
1205.556 1204.074 1202.635 1201.791 1200.785 1199.852 1197.717 1195.711
1194.033 1193.86 1194.621 1195.804 1198.08 1200.449 1201.703 1203.856
1206.272 1209.232 1211.994 1213.986 1213.363 1212.866 1212.193 1211.59
1211.056 1210.613 1210.358 1210.147 1210.128 1210.029 1210.097 1210.225
1210.274 1210.327 1210.39 1210.408 1210.277 1210.287 1210.284 1210.302
1210.387 1210.438 1210.483 1210.524 6*1200 1204.664 1203.661 1202.235
1200.823 1199.457 1195.99 1193.098 1190.708 1188.653 1187.397 1187.027
1187.76 1188.969 1191.099 1193.984 1197.184 1200.895 1203.072 1205.714
1208.38 1210.616 1211.435 1212.091 1211.438 1210.868 1210.373 1209.97
1209.758 1209.587 1209.607 1209.54 1209.64 1209.798 1209.872 1209.948
1210.031 1210.067 1209.949 1209.974 1209.983 1210.014 1210.111 1210.174
1210.229 1210.28 6*1200 1203.274 1202.126 1200.711 1197.14 1193.184
1189.803 1186.55 1183.927 1181.429 1180.614 1180.171 1180.894 1181.92
1183.901 1186.472 1190.059 1195.068 1200.427 1202.83 1205.446 1207.808
1209.06 1210.712 1211.048 1210.475 1209.989 1209.603 1209.417 1209.267
1209.314 1209.266 1209.388 1209.567 1209.657 1209.747 1209.844 1209.89
1209.778 1209.811 1209.828 1209.866 1209.972 1210.041 1210.103 1210.159
4*1200 1205.072 1203.441 1204.344 1201.777 1198.155 1192.377 1186.966
1183.49 1180.326 1177.357 1173.97 1172.898 1172.206 1173.259 1174.433
1176.447 1178.73 1182.11 1186.465 1192.486 1199.987 1203.629 1207.244
1210.224 1213.364 1216.917 1217.928 1219.076 1220.337 1221.705 1223.104
1224.531 15*1225 1214.902 1214.855 1214.917 1225 1205.234 1203.197
1202.729 1199.314 1193.106 1187.29 1181.833 1177.048 1173.201 1168.02
1164.015 1161.883 1160.905 1161.421 1162.752 1165.991 1169.187 1173.012
1176.594 1183.026 1190.277 1199.473 1204.221 1208.419 1212.549 1217.284
1220.608 1222.786 19*1225 1214.985 1214.935 1214.995 1225 1205.083
1202.656 1200.995 1194.667 1187.69 1181.846 1176.375 1168.687 1162.155
1156.385 1153.375 1151.049 1149.875 1149.871 1151.542 1154.984 1158.99
1163.384 1167.984 1173.247 1179.803 1189.313 1200.022 1205.23 1210.164
1215.654 1221.013 1224.125 19*1225 1215.051 1214.997 1215.055 1225
1204.506 1201.745 1197.774 1190.019 1182.675 1176.018 1166.598 1158.269
1151.479 1146.459 1147.959 1147.275 1146.723 1146.62 1147.196 1148.155
1149.796 1154.299 1159.882 1165.316 1171.085 1178.568 1190.242 1201.716
1207.594 1214.027 1220.379 20*1225 1215.063 1215.008 1215.067 1225
1203.539 1200.539 1192.922 1184.972 1177.461 1167.614 1155.873 1147.207
1142.236 1137.563 1145.096 1144.306 1143.605 1143.392 1143.904 1144.889
1146.44 1148.458 1152.086 1158.636 1164.91 1170.813 1178.984 1194.015
1203.955 1211.342 1218.705 1224.407 19*1225 1215.075 1215.017 1215.077
1225 1202.626 1197.681 1188.121 1179.551 1170.606 1159.792 1148.726
1141.901 1137.233 1133.005 1130.936 1141.422 1140.54 1140.208 1140.575
1141.582 1143.021 1145.1 1148.084 1152.864 1159.115 1165.411 1172.827
1185.434 1198.876 1206.442 1213.441 1220.028 1224.717 18*1225 1215.076
1215.017 1215.079 1225 1201.419 1193.453 1183.39 1173.178 1163.221
1152.661 1143.886 1137.711 1133.331 1129.385 1127.577 1138.624 1137.589
1137.099 1137.266 1138.16 1139.581 1141.99 1144.939 1148.421 1153.464
1160.26 1168.167 1177.748 1191.196 1202.695 1209.715 1216.377 1222.486
18*1225 1215.043 1214.983 1215.048 1225 1200.274 1189.672 1179.339
1168.621 1157.159 1146.997 1139.12 1133.225 1128.939 1125.06 1125.242
1135.902 1134.772 1133.989 1133.964 1134.692 1136.197 1138.587 1141.415
1144.557 1148.24 1154.738 1163.169 1171.76 1183.859 1198.622 1206.717
1213.814 1220.383 1224.543 17*1225 1214.988 1214.929 1214.998 1225
1199.41 1187.025 1175.415 1164.56 1153.455 1144.024 1136.362 1130.734
1127.017 2*1125 1133.327 1132.042 1130.97 1130.603 1131.161 1132.542
1134.767 1137.317 1140.31 1144.579 1149.61 1157.899 1166.575 1175.702
1191.203 1203.441 1211.02 1218.093 1223.73 17*1225 1214.931 1214.872
1214.945 1225 1197.795 1183.572 1171.291 1160.775 1150.006 1141.659
1134.044 1129.478 1126.669 2*1125 1130.987 1129.387 1128.164 1127.193
1127.255 1128.485 1130.441 1132.831 1136.226 1140.733 1145.992 1152.462
1161.468 1170.819 1183.698 1199.648 1207.628 1214.945 1222.029 17*1225
1214.871 1214.813 1214.89 1225 1196.469 1182.021 1169.075 1157.649
1148.982 1145.683 1142.44 1139.251 1136.125 1133.214 1130.823 1128.758
1126.886 1125.377 1123.357 1122.944 1123.965 1125.727 1127.952 1131.787
1136.731 1142.398 1148.553 1157.279 1166.513 1176.09 1192.133 1204.096
1211.594 1218.762 1224.83 16*1225 1214.807 1214.75 1214.833 1225 1195.352
1181.655 1169.369 1158.547 1149.25 1145.586 1142.022 1138.555 1135.18
1131.893 1128.736 1126.433 1124.078 1121.218 1119.337 1118.92 1119.682
1123.3 1124.19 1127.429 1133.055 1138.919 1145.405 1153.22 1162.348
1171.357 1184.727 1200.875 1208.759 1216.208 1223.882 16*1225 1214.721
1214.666 1214.755 1225 1194.346 1181.326 1169.738 1159.62 1149.843
1145.873 1141.94 1138.094 1134.399 1130.814 1127.331 1123.569 1120.272
1117.536 1115.959 1115.638 1116.353 1121.289 1122.456 1124.266 1128.713
1134.86 1141.723 1149.361 1158.308 1167.474 1177.982 1195.314 1205.84
1213.483 1221.967 16*1225 1214.62 1214.568 1214.665 1225 1194.324
1181.354 1170.062 1160.561 1151.154 1146.325 1142.12 1137.905 1133.692
